Player modifiers:,プレイヤー補正:
Total Firing Time,合計発射時間
Total Physical Damage Reduction:,合計物理ダメージ軽減:
Total Revival Time,合計復活時間
Total base DPS per Chill:,冷却ごとの合計基礎DPS:
Total base DPS per Ignite:,発火ごとの合計基礎DPS:
Total base DPS per Shock:,感電ごとの合計基礎DPS:
Total damage from the enemy:,敵から受ける総ダメージ:
Total damage taken after mitigation:,軽減後の総被ダメージ:
Total damage taken from the enemy after taken as:,ダメージ変換後の敵から受ける総ダメージ:
Totem Dur. Mod,トーテム持続時間補正
Uses a weighted average formula when stack potential is over 100%,スタック可能量が100%を超える場合、加重平均式を使用します
Weap. Swap Speed:,武器スワップ速度:
Weapon Req Mod,武器要求値補正
added damage,追加ダメージ
additional use,追加使用
ailment DPS Range,状態異常DPS範囲
ailment deals 20% per second,状態異常は毎秒20%を与える
ailment duration,状態異常持続時間
ailment magnitude effect,状態異常強度効果
approximate,概算
average damage,平均ダメージ
average hit,平均ヒット
averaging <= 1 applications,1回以下の適用を平均化
avg ailment stacks,平均状態異常スタック数
base from Life,ライフによる基礎値
base from Tree,ツリーによる基礎値
base from item,アイテムによる基礎値
base radius,基礎半径
block effect,ブロック効果
chance for block to fail,ブロック失敗確率
chance for evasion to fail,回避失敗確率
chance from crits,クリによる確率
chance from non-crits,非クリによる確率
chance to apply,付与確率
chance to be hit by an Average hit,平均ヒットを受ける確率
converted from,変換元
crit Bifurcates chance,クリティカル分岐確率
crit chance,クリ率
current config,現在の設定
damage from crits,クリによるダメージ
damage from non-crits,非クリによるダメージ
damage from skill,スキル由来ダメージ
damage from weapon,武器によるダメージ
damage gained from other damage types,他ダメージタイプから獲得したダメージ
damage mult,ダメージ倍率
damage taken from an Average hit,平均ヒットから受けるダメージ
degen,継続減少
effect modifiers,効果補正
effective crit chance,実効クリティカル率
effective enemy stun damage,実効敵スタンダメージ
effective movement speed modifier,実効移動速度補正
enemy attack/cast time,敵攻撃/キャスト時間
enemy crit effect,敵クリ効果
enemy damage conversion,敵ダメージ変換
from Default:,デフォルトによる:
"from health pools, via damage reductions, to the max hit:",ヘルスプールからダメージ軽減を経由して最大ヒット値を算出:
incoming damage,受けるダメージ
increased AoE,AoE増加
increased threshold,閾値増加
increased/reduced,増減
increased/reduced cooldown recovery,クールダウン回復速度増減
increased/reduced detonation time,起爆時間増減
increased/reduced penalty,ペナルティ増減
less AoE multiplier,AoE低下倍率
level from gem,ジェムによるレベル
level from items,アイテムによるレベル
level from support,サポートによるレベル
mana cost conversion,マナコスト変換
maximum survivable enemy damage,耐えられる敵ダメージ最大値
min combined sources + (max combined sources - min combined sources) * average roll,最小合算値 + (最大合算値 - 最小合算値) × 平均値
modifiers to damage taken,受けるダメージへの補正
modifiers to enemy damage,敵ダメージへの補正
more AoE multiplier,AoE上昇倍率
more/less penalty,ペナルティ上昇/低下
movement speed modifier,移動速度補正
movement speed penalty,移動速度ペナルティ
movement speed penalty from using skill,スキル使用時移動速度ペナルティ
movement speed while casting,キャスト中移動速度
number of hits,ヒット数
of damage taken from an Average hit,平均ヒットから受けるダメージ
per second,毎秒
portion of damage from non-crits,非クリによるダメージ割合
recovery rate modifier,回復速度補正
reduced AoE,AoE減少
remaining,残り
rounded up to nearest server tick,最も近いサーバーティックへ切り上げ
skill use,スキル使用
source damage from crits,クリによる元ダメージ
source damage from non-crits,非クリによる元ダメージ
square root of area of effect modifier,効果範囲補正の平方根
stun multiplier,スタン倍率
stun threshold,スタン閾値
subject to acceleration and deceleration,加速および減速の影響を受けます
total,合計
total average number of hits you can take,耐えられる平均ヒット総数
total burst damage,合計瞬間ダメージ
total damage,合計ダメージ
total damage of all stacks,全スタック合計ダメージ
total damage you can take,耐えられる総ダメージ
total incoming damage,総受けダメージ
total time it would take to die,死亡までの合計時間
total uses,合計使用回数
used pool,使用プール
